# robots.txt for BrewForm
# NOTE: This static file is deprecated and kept only for local development.
# Production deployments use the dynamic API endpoint which generates
# the correct Sitemap URL based on the deployment domain.

User-agent: *
Allow: /

# Disallow authenticated/private areas
Disallow: /settings
Disallow: /admin
Disallow: /onboarding
Disallow: /setups
Disallow: /beans
Disallow: /equipment

# Sitemap location
# For production: See dynamic endpoint at https://[your-domain]/robots.txt
Sitemap: http://localhost:5173/api/v1/sitemap.xml
